codigo,name,description,category,brand,price,stock_quantity,status,images
TP-ARCHER-C86,TP-ARCHER-C86,AC1900 ROUTER WIFI DOBLE BANDA 2.4-5GHZ 6 ANTENAS,NETWORKING,TP-Link,208.71,100,active,TP-ARCHER-C86.webp
TP-EAP110,TP-EAP110,ACCESS POINT 300MBPS 2.4GHZ BUSINESS INTERIOR,NETWORKING,TP-Link,128.32,100,active,TP-EAP110.webp
TP-EAP225-OUTDOOR,TP-EAP225-OUTDOOR,ACCESS POINT 400MBPS 2.4/5 GHZ BUSINESS EXTERIOR,NETWORKING,TP-Link,307.72,100,active,TP-EAP225-OUTDOOR.webp
TP-EAP225,TP-EAP225,ACCESS POINT 400MBPS 2.4/5 GHZ BUSINESS INTERIOR,NETWORKING,TP-Link,303.79,100,active,TP-EAP225.webp
TP-EAP265HD,TP-EAP265HD,ACCESS POINT AC1750 P/TECHO 2.4/5 GHZ BUSINESS INTERIOR,NETWORKING,TP-Link,418.39,100,active,TP-EAP265HD.webp
TP-EAP620-HD,TP-EAP620-HD,ACCESS POINT AX1800 P/TECHO WIFI 6,NETWORKING,TP-Link,536.84,100,active,TP-EAP620-HD.webp
TP-EAP660-HD,TP-EAP660-HD,ACCESS POINT AX3600 P/TECHO WIFI 6,NETWORKING,TP-Link,877.31,100,active,TP-EAP660-HD.webp
TP-EAP773,TP-EAP773,ACCESS POINT OMADA WIFI 7 P/TECHO,NETWORKING,TP-Link,1213.80,100,active,TP-EAP773.webp
TP-EAP610-OUTDOOR,TP-EAP610-OUTDOOR,ACCESS POINT WIFI 6 AX1800  2.4/5 GHZ INT/EXT,NETWORKING,TP-Link,606.90,100,active,TP-EAP610-OUTDOOR.webp
TP-EAP615-WALL,TP-EAP615-WALL,ACCESS POINT WIFI 6 AX1800  P/PARED,NETWORKING,TP-Link,337.19,100,active,TP-EAP615-WALL.webp
TP-EAP610,TP-EAP610,ACCESS POINT WIFI 6 AX1800  P/TECHO,NETWORKING,TP-Link,438.64,100,active,TP-EAP610.webp
TP-EAP650,TP-EAP650,ACCESS POINT WIFI 6 AX3000  2.4/5 GHZ INT,NETWORKING,TP-Link,525.70,100,active,TP-EAP650.webp
TP-EAP650-OUTDOOR,TP-EAP650-OUTDOOR,ACCESS POINT WIFI 6 AX3000  2.4/5 GHZ INT/EXT,NETWORKING,TP-Link,640.99,100,active,TP-EAP650-OUTDOOR.webp
TP-EAP655-WALL,TP-EAP655-WALL,ACCESS POINT WIFI 6 AX3000  P/PARED,NETWORKING,TP-Link,371.22,100,active,TP-EAP655-WALL.webp
HK-DS-MH-BRACKET,HK-DS-MH-BRACKET,ADAPTADOR DE BODYCAM PARA ARNES,CCTV,Hikvision,68.91,100,active,HK-DS-MH-BRACKET.webp
TP-UB500,TP-UB500,ADAPTADOR USB BLUETOOTH PARA MUSICA,NETWORKING,TP-Link,25.92,100,active,TP-UB500.webp
TP-TL-WN725N,TP-TL-WN725N,ADAPTADOR USB INALAMBRICO 150MBPS 2.4GHZ,NETWORKING,TP-Link,24.65,100,active,TP-TL-WN725N.webp
TP-TL-WN823N,TP-TL-WN823N,ADAPTADOR USB INALAMBRICO 300MBPS 2.4GHZ,NETWORKING,TP-Link,34.13,100,active,TP-TL-WN823N.webp
TP-ARCHER-T3U-NANO,TP-ARCHER-T3U-NANO,ADAPTADOR USB NANO WIFI DOBLE BANDA AC1300,NETWORKING,TP-Link,65.13,100,active,TP-ARCHER-T3U-NANO.webp
TP-ARCHER-TX20UH,TP-ARCHER-TX20UH,ADAPTADOR USB WIFI 6 AX1800 DOBLE BANDA,NETWORKING,TP-Link,163.14,100,active,TP-ARCHER-TX20UH.webp
TP-ARCHER-TX20U-PLUS,TP-ARCHER-TX20U-PLUS,ADAPTADOR USB WIFI 6 AX1800 DOBLE BANDA 2.4-5GHZ,NETWORKING,TP-Link,130.27,100,active,TP-ARCHER-TX20U-PLUS.webp
TP-ARCHER-T2UB-NANO,TP-ARCHER-T2UB-NANO,ADAPTADOR USB WIFI BLUETOOTH AC600 2.4-5GHZ,NETWORKING,TP-Link,45.53,100,active,TP-ARCHER-T2UB-NANO.webp
TP-ARCHER-T2U-NANO,TP-ARCHER-T2U-NANO,ADAPTADOR USB WIFI DOBLE BANDA 200MBPS 2.4-5GHZ,NETWORKING,TP-Link,42.35,100,active,TP-ARCHER-T2U-NANO.webp
TP-ARCHER-T2U,TP-ARCHER-T2U,ADAPTADOR USB WIFI DOBLE BANDA 2.4-5GHZ,NETWORKING,TP-Link,48.70,100,active,TP-ARCHER-T2U.webp
TP-ARCHER-T2U-PLUS,TP-ARCHER-T2U-PLUS,ADAPTADOR USB WIFI DOBLE BANDA 2.4-5GHZ ANTENA EXTERNA,NETWORKING,TP-Link,58.83,100,active,TP-ARCHER-T2U-PLUS.webp
TP-ARCHER-T3U-PLUS,TP-ARCHER-T3U-PLUS,ADAPTADOR USB WIFI DOBLE BANDA AC1300,NETWORKING,TP-Link,71.45,100,active,TP-ARCHER-T3U-PLUS.webp
TP-ARCHER-T4U-PLUS,TP-ARCHER-T4U-PLUS,ADAPTADOR USB WIFI DOBLE BANDA AC1300 ANTENA EXTERNA,NETWORKING,TP-Link,97.99,100,active,TP-ARCHER-T4U-PLUS.webp
TP-TL-WN722N,TP-TL-WN722N,ADAPTADOR USB WIFI GRAN POTENCIA 150MBPS 2.4GHZ 1 ANTENA,NETWORKING,TP-Link,39.22,100,active,TP-TL-WN722N.webp
TP-TL-WN822N,TP-TL-WN822N,ADAPTADOR USB WIFI GRAN POTENCIA 300MBPS 2.4GHZ,NETWORKING,TP-Link,49.28,100,active,TP-TL-WN822N.webp
